,Date,Open,High,Low,Close,Adj Close,Volume
273,2025-02-19,0.238773,0.243368,0.238596,0.242383,0.242383,2100837.0
274,2025-02-18,0.238988,0.240663,0.233018,0.238773,0.238773,726545.0
275,2025-02-17,0.243066,0.246906,0.238987,0.238988,0.238988,691193.0
276,2025-02-16,0.237417,0.243393,0.236149,0.243066,0.243066,816474.0
277,2025-02-15,0.2312,0.23757,0.2312,0.237417,0.237417,713482.0
278,2025-02-14,0.234189,0.235808,0.230544,0.2312,0.2312,799195.0
279,2025-02-13,0.243418,0.243762,0.234189,0.234189,0.234189,580637.0
280,2025-02-12,0.2415,0.244328,0.236666,0.243418,0.243418,669221.0
281,2025-02-11,0.246111,0.248421,0.241161,0.2415,0.2415,902138.0
282,2025-02-10,0.233059,0.246201,0.229029,0.246111,0.246111,685733.0
283,2025-02-09,0.232308,0.237092,0.231371,0.233059,0.233059,892101.0
284,2025-02-08,0.229526,0.233592,0.22901,0.232308,0.232308,596371.0
285,2025-02-07,0.231271,0.233945,0.227953,0.229526,0.229526,958146.0
286,2025-02-06,0.222401,0.23191,0.221888,0.231271,0.231271,1084864.0
287,2025-02-05,0.22383,0.226645,0.222211,0.222401,0.222401,750539.0
288,2025-02-04,0.228942,0.229492,0.21657,0.22383,0.22383,1380063.0
289,2025-02-03,0.224279,0.229847,0.205189,0.228942,0.228942,1900685.0
290,2025-02-02,0.244766,0.246071,0.22293,0.224279,0.224279,1422679.0
291,2025-02-01,0.253875,0.256068,0.244495,0.244766,0.244766,1065040.0
292,2025-01-31,0.251817,0.257634,0.251578,0.253875,0.253875,959152.0
293,2025-01-30,0.240681,0.25228,0.239641,0.251817,0.251817,844560.0
294,2025-01-29,0.240004,0.243075,0.237332,0.240727,0.240727,1076727.0
295,2025-01-28,0.246067,0.247897,0.23881,0.240004,0.240004,1012999.0
296,2025-01-27,0.248255,0.248255,0.23449,0.246067,0.246067,1486407.0
297,2025-01-26,0.25365,0.253774,0.248255,0.248255,0.248255,949479.0
298,2025-01-25,0.254226,0.257241,0.253558,0.25365,0.25365,919172.0
299,2025-01-24,0.252741,0.260691,0.25068,0.254226,0.254226,1305794.0
300,2025-01-23,0.253746,0.254162,0.244418,0.252747,0.252747,1818362.0
301,2025-01-22,0.244526,0.257576,0.24452,0.253746,0.253746,1503316.0
302,2025-01-21,0.23874,0.245072,0.235614,0.244526,0.244526,1732513.0
303,2025-01-20,0.228279,0.246184,0.224525,0.23875,0.23875,3747381.0
304,2025-01-19,0.24164,0.245749,0.227682,0.22828,0.22828,2642771.0
305,2025-01-18,0.24891,0.255674,0.238745,0.241674,0.241674,2382518.0
306,2025-01-17,0.236995,0.249026,0.236985,0.24891,0.24891,733863.0
307,2025-01-16,0.2374,0.24014,0.234092,0.236974,0.236974,1634745.0
308,2025-01-15,0.221314,0.2374,0.221131,0.2374,0.2374,1417656.0
309,2025-01-14,0.22286,0.226043,0.220528,0.221314,0.221314,1999363.0
310,2025-01-13,0.233161,0.236014,0.217893,0.22286,0.22286,4517953.0
311,2025-01-12,0.241556,0.241556,0.231951,0.233161,0.233161,960018.0
312,2025-01-11,0.244316,0.244316,0.240652,0.241556,0.241556,1238859.0
313,2025-01-10,0.239459,0.244321,0.238367,0.244316,0.244316,1822166.0
314,2025-01-09,0.250304,0.251046,0.23848,0.239459,0.239459,1717022.0
315,2025-01-08,0.252932,0.254475,0.244856,0.250304,0.250304,2921371.0
316,2025-01-07,0.268534,0.271148,0.252932,0.252932,0.252932,2931921.0
317,2025-01-06,0.262731,0.269363,0.260267,0.268534,0.268534,1827640.0
318,2025-01-05,0.269967,0.269967,0.261551,0.262731,0.262731,2556710.0
319,2025-01-04,0.269667,0.272661,0.266706,0.269967,0.269967,1938597.0
320,2025-01-03,0.265065,0.270326,0.26106,0.269667,0.269667,1861432.0
321,2025-01-02,0.255257,0.266054,0.255174,0.265065,0.265065,4263446.0
322,2025-01-01,0.254135,0.255388,0.252749,0.255257,0.255257,2076964.0
323,2024-12-31,0.252623,0.256772,0.251386,0.254135,0.254135,3409146.0
324,2024-12-30,0.257116,0.258903,0.251336,0.252622,0.252622,2571536.0
325,2024-12-29,0.257988,0.262442,0.256713,0.257116,0.257116,3236138.0
326,2024-12-28,0.258747,0.262353,0.2567,0.257988,0.257988,3041292.0
327,2024-12-27,0.253095,0.264534,0.253095,0.258747,0.258747,5049350.0
328,2024-12-26,0.257405,0.258105,0.250137,0.253095,0.253095,3513707.0
329,2024-12-25,0.256113,0.258312,0.255495,0.257405,0.257405,2610038.0
330,2024-12-24,0.252439,0.258648,0.25062,0.256113,0.256113,2661599.0
331,2024-12-23,0.243929,0.253,0.242283,0.252439,0.252439,2748773.0
332,2024-12-22,0.244513,0.249149,0.24248,0.24393,0.24393,2164948.0
333,2024-12-21,0.247978,0.255028,0.24247,0.244433,0.244433,2335029.0
334,2024-12-20,0.251754,0.253745,0.231217,0.247978,0.247978,7798284.0
335,2024-12-19,0.258315,0.265676,0.244542,0.251754,0.251754,4066165.0
336,2024-12-18,0.279317,0.280821,0.258258,0.258315,0.258315,3337189.0
337,2024-12-17,0.297149,0.297284,0.278614,0.279177,0.279177,3393523.0
338,2024-12-16,0.285397,0.303732,0.277673,0.297149,0.297149,3754914.0
339,2024-12-15,0.281896,0.285953,0.276408,0.28556,0.28556,2830419.0
340,2024-12-14,0.289553,0.296524,0.278858,0.281896,0.281896,3195600.0
341,2024-12-13,0.29663,0.300325,0.285998,0.289553,0.289553,2904019.0
342,2024-12-12,0.282451,0.307941,0.281831,0.296628,0.296628,3929563.0
343,2024-12-11,0.269838,0.286743,0.262996,0.282451,0.282451,3453691.0
344,2024-12-10,0.262775,0.27762,0.25,0.269803,0.269803,5739608.0
345,2024-12-09,0.317576,0.318384,0.248161,0.262781,0.262781,7051717.0
346,2024-12-08,0.320355,0.321692,0.309642,0.317576,0.317576,5923478.0
347,2024-12-07,0.322524,0.330363,0.318762,0.31967,0.31967,3885998.0
348,2024-12-06,0.321876,0.327489,0.31274,0.322524,0.322524,3795204.0
349,2024-12-05,0.329386,0.340467,0.319283,0.321388,0.321388,8472978.0
350,2024-12-04,0.428527,0.4368,0.326402,0.329563,0.329563,16978669.0
351,2024-12-03,0.219505,0.437017,0.219505,0.425411,0.425411,20335708.0
352,2024-12-02,0.207475,0.219505,0.204088,0.219505,0.219505,3308870.0
353,2024-12-01,0.205556,0.209175,0.203111,0.207475,0.207475,3342562.0
354,2024-11-30,0.204725,0.206988,0.203139,0.205556,0.205556,2729601.0
355,2024-11-29,0.203344,0.206249,0.201245,0.204725,0.204725,2744179.0
356,2024-11-28,0.201353,0.203358,0.198969,0.203344,0.203344,3018956.0
357,2024-11-27,0.193947,0.201845,0.193834,0.201353,0.201353,3196607.0
358,2024-11-26,0.196188,0.200548,0.187004,0.193947,0.193947,4827410.0
359,2024-11-25,0.208009,0.211715,0.195785,0.196188,0.196188,4965163.0
360,2024-11-24,0.212042,0.217027,0.202569,0.208009,0.208009,3755298.0
361,2024-11-23,0.204504,0.225268,0.204504,0.21204,0.21204,9502538.0
362,2024-11-22,0.198545,0.204504,0.19791,0.204504,0.204504,6379231.0
363,2024-11-21,0.195473,0.200848,0.193657,0.198468,0.198468,3771660.0
364,2024-11-20,0.199523,0.199659,0.194111,0.195486,0.195486,4398125.0
365,2024-11-19,0.202123,0.20587,0.19922,0.199523,0.199523,5542792.0
366,2024-11-18,0.199158,0.205802,0.199158,0.202113,0.202113,4734600.0
367,2024-11-17,0.200167,0.200825,0.193829,0.199158,0.199158,4525273.0
368,2024-11-16,0.189572,0.203872,0.189101,0.200167,0.200167,6633919.0
369,2024-11-15,0.17807,0.189527,0.176929,0.18924,0.18924,10119815.0
370,2024-11-14,0.176721,0.183551,0.176721,0.178394,0.178394,8204623.0
371,2024-11-13,0.185173,0.189279,0.175103,0.176721,0.176721,11006119.0
372,2024-11-12,0.167493,0.185184,0.165236,0.185173,0.185173,8860217.0
373,2024-11-11,0.163963,0.167493,0.163963,0.167493,0.167493,7683662.0
374,2024-11-10,0.161636,0.166605,0.161522,0.163963,0.163963,3833171.0
375,2024-11-09,0.161049,0.161631,0.160176,0.161631,0.161631,2985006.0
376,2024-11-08,0.160357,0.161752,0.160316,0.161049,0.161049,3553833.0
377,2024-11-07,0.162704,0.162726,0.159966,0.160357,0.160357,4887208.0
378,2024-11-06,0.160198,0.163854,0.160198,0.162704,0.162704,3462509.0
379,2024-11-05,0.162931,0.162949,0.160169,0.160198,0.160198,2226159.0
380,2024-11-04,0.165034,0.16539,0.162913,0.162931,0.162931,2692051.0
381,2024-11-03,0.166289,0.166314,0.163311,0.165034,0.165034,2845502.0
382,2024-11-02,0.167213,0.167578,0.166047,0.166289,0.166289,4958384.0
383,2024-11-01,0.16798,0.16821,0.166621,0.167213,0.167213,1888256.0
384,2024-10-31,0.16943,0.170174,0.167761,0.16798,0.16798,4751871.0
385,2024-10-30,0.165937,0.16945,0.165826,0.16943,0.16943,3626004.0
386,2024-10-29,0.163746,0.165937,0.163687,0.165937,0.165937,5697929.0
387,2024-10-28,0.164212,0.164212,0.163293,0.163746,0.163746,5147287.0
388,2024-10-27,0.164755,0.165823,0.164211,0.164211,0.164211,4487785.0
389,2024-10-26,0.163613,0.164843,0.162513,0.164755,0.164755,5314571.0
390,2024-10-25,0.164592,0.166484,0.163196,0.163613,0.163613,4520593.0
391,2024-10-24,0.159968,0.164607,0.159947,0.164592,0.164592,6910099.0
392,2024-10-23,0.160089,0.160301,0.159372,0.159918,0.159918,5894592.0
393,2024-10-22,0.158371,0.16037,0.157732,0.160089,0.160089,5492784.0
394,2024-10-21,0.156702,0.158384,0.155875,0.15837,0.15837,5263046.0
395,2024-10-20,0.156884,0.157025,0.156308,0.156702,0.156702,5576975.0
396,2024-10-19,0.158728,0.158985,0.156924,0.156924,0.156924,6271291.0
397,2024-10-18,0.159606,0.159621,0.158726,0.158728,0.158728,2751700.0
398,2024-10-17,0.159927,0.160372,0.159594,0.159606,0.159606,6176893.0
399,2024-10-16,0.158825,0.160248,0.158749,0.159927,0.159927,6912580.0
400,2024-10-15,0.160582,0.160583,0.157995,0.158825,0.158825,6030543.0
401,2024-10-14,0.162458,0.162718,0.159778,0.160583,0.160583,9506995.0
402,2024-10-13,0.162839,0.163256,0.162015,0.162461,0.162461,2088974.0
403,2024-10-12,0.160106,0.163732,0.159224,0.162841,0.162841,3383892.0
404,2024-10-11,0.159067,0.161189,0.1582,0.160115,0.160115,6472010.0
405,2024-10-10,0.160347,0.160441,0.158769,0.159067,0.159067,5267161.0
406,2024-10-09,0.15982,0.161625,0.159521,0.160347,0.160347,10804267.0
407,2024-10-08,0.156099,0.160055,0.155715,0.15982,0.15982,13846028.0
408,2024-10-07,0.154353,0.15636,0.154022,0.156099,0.156099,11990587.0
409,2024-10-06,0.153708,0.154551,0.15332,0.154353,0.154353,9863606.0
410,2024-10-05,0.156629,0.156655,0.153705,0.153709,0.153709,9707314.0
411,2024-10-04,0.15738,0.15774,0.156627,0.156629,0.156629,11526305.0
412,2024-10-03,0.154438,0.157391,0.153847,0.15738,0.15738,11380554.0
413,2024-10-02,0.153513,0.155037,0.153127,0.154439,0.154439,12822501.0
414,2024-10-01,0.156272,0.157265,0.153432,0.153514,0.153514,15786627.0
415,2024-09-30,0.156769,0.156769,0.154912,0.156281,0.156281,12586432.0
416,2024-09-29,0.154743,0.157333,0.154532,0.15679,0.15679,12007513.0
417,2024-09-28,0.154869,0.155208,0.153853,0.154742,0.154742,12209826.0
418,2024-09-27,0.153292,0.155321,0.153291,0.15487,0.15487,18279291.0
419,2024-09-26,0.150052,0.153316,0.149613,0.153295,0.153295,15674072.0
420,2024-09-25,0.151184,0.151276,0.150052,0.150052,0.150052,13735868.0
421,2024-09-24,0.152442,0.152796,0.15109,0.151184,0.151184,15564874.0
422,2024-09-23,0.15181,0.155715,0.151552,0.152442,0.152442,19161223.0
423,2024-09-22,0.152153,0.152198,0.151206,0.15181,0.15181,18242229.0
424,2024-09-21,0.152223,0.152379,0.151671,0.152163,0.152163,14322027.0
425,2024-09-20,0.151598,0.152755,0.151598,0.152223,0.152223,26494056.0
426,2024-09-19,0.149403,0.151647,0.149403,0.151594,0.151594,25820779.0
427,2024-09-18,0.149916,0.150099,0.149204,0.149395,0.149395,22238898.0
428,2024-09-17,0.148657,0.151041,0.148522,0.149916,0.149916,22080046.0
429,2024-09-16,0.148786,0.14939,0.148065,0.148658,0.148658,19667134.0
430,2024-09-15,0.147408,0.1493,0.147237,0.148786,0.148786,16174174.0
431,2024-09-14,0.149015,0.14905,0.147275,0.147408,0.147408,18448216.0
432,2024-09-13,0.152058,0.152058,0.148857,0.149014,0.149014,17359101.0
433,2024-09-12,0.153112,0.154137,0.152018,0.152059,0.152059,30863956.0
434,2024-09-11,0.153175,0.153178,0.152021,0.153112,0.153112,17788910.0
435,2024-09-10,0.154341,0.15436,0.152332,0.153175,0.153175,19086119.0
436,2024-09-09,0.153028,0.154833,0.153022,0.15434,0.15434,15512101.0
437,2024-09-08,0.151364,0.153062,0.151304,0.153026,0.153026,11247111.0
438,2024-09-07,0.147607,0.151857,0.147599,0.151366,0.151366,16376646.0
439,2024-09-06,0.149909,0.15009,0.146934,0.147607,0.147607,16290218.0
440,2024-09-05,0.149973,0.150916,0.149364,0.149911,0.149911,10884162.0
441,2024-09-04,0.150541,0.151774,0.149142,0.149972,0.149972,18149547.0
442,2024-09-03,0.154078,0.154173,0.150547,0.150547,0.150547,19957988.0
443,2024-09-02,0.155468,0.157178,0.154018,0.154075,0.154075,25061595.0
444,2024-09-01,0.157706,0.157806,0.155389,0.155467,0.155467,18584289.0
445,2024-08-31,0.159806,0.159873,0.156994,0.157706,0.157706,14920235.0
446,2024-08-30,0.159959,0.161492,0.159331,0.159806,0.159806,22189931.0
447,2024-08-29,0.158006,0.161148,0.157991,0.159959,0.159959,36778635.0
448,2024-08-28,0.157879,0.159644,0.157521,0.158006,0.158006,32592632.0
449,2024-08-27,0.161901,0.162794,0.157848,0.157881,0.157881,42608663.0
450,2024-08-26,0.166487,0.168239,0.161883,0.161901,0.161901,27446719.0
451,2024-08-25,0.15879,0.166969,0.157107,0.166487,0.166487,38672949.0
452,2024-08-24,0.15843,0.162751,0.158151,0.15879,0.15879,23864285.0
453,2024-08-23,0.155627,0.158604,0.154101,0.158418,0.158418,31812741.0
454,2024-08-22,0.153985,0.159463,0.148487,0.155626,0.155626,23444406.0
455,2024-08-21,0.146016,0.161619,0.145994,0.153988,0.153988,37124622.0
456,2024-08-20,0.142986,0.146378,0.142508,0.146016,0.146016,10532500.0
457,2024-08-19,0.135067,0.143184,0.134412,0.142986,0.142986,26886746.0
458,2024-08-18,0.13505,0.135621,0.132711,0.135067,0.135067,8795304.0
459,2024-08-17,0.133722,0.136045,0.133666,0.13505,0.13505,8776062.0
460,2024-08-16,0.130179,0.133722,0.129373,0.133722,0.133722,4374564.0
461,2024-08-15,0.130224,0.131657,0.130126,0.130179,0.130179,1600481.0
462,2024-08-14,0.128629,0.130572,0.128562,0.130224,0.130224,1470331.0
463,2024-08-13,0.126982,0.128676,0.125831,0.128629,0.128629,1457998.0
464,2024-08-12,0.128083,0.128194,0.12657,0.126982,0.126982,766296.0
465,2024-08-11,0.129126,0.129263,0.128073,0.128083,0.128083,409859.0
466,2024-08-10,0.127699,0.129285,0.127699,0.129126,0.129126,1012560.0
467,2024-08-09,0.126545,0.127761,0.126528,0.127699,0.127699,622449.0
468,2024-08-08,0.124454,0.126634,0.12443,0.126545,0.126545,1812845.0
469,2024-08-07,0.123526,0.124493,0.12351,0.124454,0.124454,860765.0
470,2024-08-06,0.121533,0.123826,0.121523,0.123526,0.123526,1760588.0
471,2024-08-05,0.126625,0.126694,0.117285,0.121533,0.121533,5922874.0
472,2024-08-04,0.12506,0.128461,0.124776,0.126625,0.126625,2032585.0
473,2024-08-03,0.12353,0.125274,0.123081,0.12506,0.12506,1069200.0
474,2024-08-02,0.127907,0.128131,0.123188,0.12353,0.12353,2677094.0
475,2024-08-01,0.128801,0.129199,0.127311,0.127907,0.127907,1280211.0
476,2024-07-31,0.132952,0.132967,0.128801,0.128801,0.128801,1800237.0
477,2024-07-30,0.137498,0.138055,0.132919,0.132952,0.132952,2155825.0
478,2024-07-29,0.138449,0.139536,0.135494,0.137498,0.137498,22905419.0
479,2024-07-28,0.137198,0.13878,0.136764,0.138449,0.138449,793851.0
480,2024-07-27,0.137106,0.137842,0.136881,0.137198,0.137198,618496.0
481,2024-07-26,0.135562,0.13733,0.135562,0.137106,0.137106,1549961.0
482,2024-07-25,0.134146,0.135751,0.13368,0.135562,0.135562,2029041.0
483,2024-07-24,0.133611,0.134472,0.133525,0.134146,0.134146,863772.0
484,2024-07-23,0.132891,0.133666,0.131394,0.133611,0.133611,1328428.0
485,2024-07-22,0.134307,0.136717,0.132864,0.132891,0.132891,1351842.0
486,2024-07-21,0.135046,0.135126,0.134272,0.134307,0.134307,1154233.0
487,2024-07-20,0.134454,0.135122,0.134246,0.135046,0.135046,2416837.0
488,2024-07-19,0.1341,0.135448,0.134077,0.134454,0.134454,1614621.0
489,2024-07-18,0.134041,0.134433,0.133624,0.1341,0.1341,772901.0
490,2024-07-17,0.134194,0.134878,0.134041,0.134041,0.134041,1244679.0
491,2024-07-16,0.13713,0.137148,0.133351,0.134194,0.134194,1288391.0
492,2024-07-15,0.138008,0.138606,0.137128,0.13713,0.13713,950426.0
493,2024-07-14,0.139915,0.140156,0.137783,0.138008,0.138008,2744250.0
494,2024-07-13,0.136775,0.141032,0.136775,0.139915,0.139915,1414002.0
495,2024-07-12,0.134807,0.136791,0.134392,0.136775,0.136775,704493.0
496,2024-07-11,0.131293,0.135037,0.131166,0.134807,0.134807,1386405.0
497,2024-07-10,0.129729,0.131377,0.129545,0.131293,0.131293,769256.0
498,2024-07-09,0.125837,0.129878,0.125821,0.129729,0.129729,1478435.0
499,2024-07-08,0.124951,0.12607,0.123289,0.125837,0.125837,1581405.0
500,2024-07-07,0.129951,0.130584,0.124951,0.124951,0.124951,1219484.0
501,2024-07-06,0.126758,0.130024,0.126747,0.129951,0.129951,683614.0
502,2024-07-05,0.127639,0.127639,0.12155,0.126758,0.126758,2925078.0
503,2024-07-04,0.128852,0.128956,0.12573,0.127639,0.127639,2328213.0
504,2024-07-03,0.128694,0.129465,0.128453,0.128852,0.128852,916332.0
505,2024-07-02,0.127961,0.128727,0.127511,0.128694,0.128694,728080.0
506,2024-07-01,0.124714,0.128498,0.124447,0.127961,0.127961,2630261.0
507,2024-06-30,0.125527,0.125604,0.124552,0.124714,0.124714,731675.0
508,2024-06-29,0.12309,0.12559,0.122876,0.125527,0.125527,1001651.0
509,2024-06-28,0.122278,0.123208,0.121843,0.12309,0.12309,771157.0
510,2024-06-27,0.122749,0.123469,0.122278,0.122278,0.122278,2344975.0
511,2024-06-26,0.121746,0.124476,0.121568,0.122749,0.122749,1926587.0
512,2024-06-25,0.11918,0.121755,0.119131,0.121746,0.121746,2204444.0
513,2024-06-24,0.119446,0.119932,0.117609,0.11918,0.11918,2814225.0
514,2024-06-23,0.119601,0.120066,0.119394,0.119446,0.119446,628813.0
515,2024-06-22,0.118327,0.119714,0.117922,0.119601,0.119601,674028.0
516,2024-06-21,0.116481,0.118393,0.116481,0.118327,0.118327,761919.0
517,2024-06-20,0.116113,0.117189,0.116018,0.116481,0.116481,2414070.0
518,2024-06-19,0.115196,0.117244,0.11518,0.116113,0.116113,1644909.0
519,2024-06-18,0.117172,0.117172,0.114146,0.115196,0.115196,2164401.0
520,2024-06-17,0.116802,0.117677,0.116473,0.117172,0.117172,1662512.0
521,2024-06-16,0.115134,0.116802,0.115051,0.116802,0.116802,697175.0
522,2024-06-15,0.116321,0.116429,0.114793,0.115134,0.115134,644555.0
523,2024-06-14,0.116654,0.116776,0.115689,0.116321,0.116321,856687.0
524,2024-06-13,0.116517,0.11712,0.115874,0.116654,0.116654,1180130.0
525,2024-06-12,0.116518,0.117439,0.116299,0.116517,0.116517,835100.0
526,2024-06-11,0.117393,0.117697,0.116187,0.116518,0.116518,1090830.0
527,2024-06-10,0.116512,0.117408,0.116321,0.117393,0.117393,980482.0
528,2024-06-09,0.114728,0.116515,0.114026,0.116512,0.116512,699962.0
529,2024-06-08,0.112685,0.114764,0.112389,0.114728,0.114728,1101814.0
530,2024-06-07,0.114512,0.114803,0.112512,0.112685,0.112685,1631434.0
531,2024-06-06,0.11446,0.115357,0.114109,0.114512,0.114512,1579814.0
532,2024-06-05,0.114822,0.114977,0.113949,0.11446,0.11446,1213196.0
533,2024-06-04,0.113795,0.114891,0.113423,0.114822,0.114822,780421.0
534,2024-06-03,0.114979,0.115037,0.11319,0.113795,0.113795,772071.0
535,2024-06-02,0.112438,0.115045,0.112363,0.114979,0.114979,827095.0
536,2024-06-01,0.111877,0.11253,0.111006,0.112438,0.112438,862777.0
537,2024-05-31,0.11165,0.112226,0.110989,0.111877,0.111877,1224928.0
538,2024-05-30,0.111934,0.112016,0.110965,0.11165,0.11165,771875.0
539,2024-05-29,0.111166,0.112262,0.111115,0.111934,0.111934,1886387.0
540,2024-05-28,0.112016,0.112178,0.110488,0.111166,0.111166,943410.0
541,2024-05-27,0.113159,0.1132,0.111079,0.112016,0.112016,1368805.0
542,2024-05-26,0.113978,0.114003,0.112997,0.113159,0.113159,628047.0
