,Date,Open,High,Low,Close,Adj Close,Volume
543,2024-05-25,0.115125,0.115681,0.11301,0.113978,0.113978,1565132.0
544,2024-05-24,0.114717,0.115298,0.113606,0.115125,0.115125,1249525.0
545,2024-05-23,0.12038,0.12038,0.114065,0.114717,0.114717,1775921.0
546,2024-05-22,0.12342,0.123656,0.120367,0.12038,0.12038,1668418.0
547,2024-05-21,0.124002,0.124268,0.122903,0.12342,0.12342,1294733.0
548,2024-05-20,0.120985,0.124005,0.120985,0.124002,0.124002,1140736.0
549,2024-05-19,0.12346,0.123535,0.120402,0.120985,0.120985,978650.0
550,2024-05-18,0.124762,0.124783,0.123271,0.12346,0.12346,792087.0
551,2024-05-17,0.125236,0.125246,0.124273,0.124762,0.124762,543416.0
552,2024-05-16,0.126506,0.126674,0.124414,0.125236,0.125236,1265763.0
553,2024-05-15,0.125302,0.126566,0.124973,0.126506,0.126506,749062.0
554,2024-05-14,0.126026,0.126089,0.124486,0.125302,0.125302,1119615.0
555,2024-05-13,0.126871,0.127112,0.125767,0.126026,0.126026,1422037.0
556,2024-05-12,0.126508,0.12688,0.126281,0.126871,0.126871,425755.0
557,2024-05-11,0.126985,0.127272,0.126044,0.126508,0.126508,537789.0
558,2024-05-10,0.126397,0.127619,0.124621,0.126985,0.126985,3474518.0
559,2024-05-09,0.122938,0.12686,0.122928,0.126397,0.126397,1151925.0
560,2024-05-08,0.120824,0.123387,0.120689,0.122938,0.122938,1312408.0
561,2024-05-07,0.119064,0.121298,0.118367,0.120824,0.120824,2324157.0
562,2024-05-06,0.121223,0.121912,0.118744,0.119064,0.119064,1842482.0
563,2024-05-05,0.122727,0.122745,0.121187,0.121223,0.121223,604236.0
564,2024-05-04,0.123021,0.123316,0.122727,0.122727,0.122727,479651.0
565,2024-05-03,0.122695,0.123594,0.122225,0.123021,0.123021,868194.0
566,2024-05-02,0.119992,0.123585,0.119988,0.122695,0.122695,6927851.0
567,2024-05-01,0.119063,0.120547,0.117061,0.119992,0.119992,2063876.0
568,2024-04-30,0.119188,0.120934,0.117871,0.119063,0.119063,2848938.0
569,2024-04-29,0.121129,0.121222,0.118066,0.119188,0.119188,1340050.0
570,2024-04-28,0.119651,0.121275,0.119615,0.121129,0.121129,674048.0
571,2024-04-27,0.120262,0.12047,0.11898,0.119651,0.119651,1339543.0
572,2024-04-26,0.117092,0.120327,0.116358,0.120262,0.120262,1972976.0
573,2024-04-25,0.113422,0.117172,0.113403,0.117092,0.117092,1318676.0
574,2024-04-24,0.11364,0.114135,0.11274,0.113422,0.113422,1502615.0
575,2024-04-23,0.112363,0.113642,0.111735,0.11364,0.11364,1587868.0
576,2024-04-22,0.111165,0.112404,0.110497,0.112363,0.112363,1956843.0
577,2024-04-21,0.111262,0.111415,0.110655,0.111165,0.111165,1127210.0
578,2024-04-20,0.109745,0.111318,0.109375,0.111262,0.111262,967020.0
579,2024-04-19,0.10924,0.110453,0.105725,0.109745,0.109745,3191339.0
580,2024-04-18,0.110098,0.110098,0.107936,0.10924,0.10924,2017208.0
581,2024-04-17,0.111678,0.11292,0.10935,0.110098,0.110098,1559520.0
582,2024-04-16,0.111115,0.111725,0.109194,0.111678,0.111678,1895756.0
583,2024-04-15,0.112261,0.115219,0.11048,0.111115,0.111115,2886301.0
584,2024-04-14,0.110098,0.112348,0.10921,0.112261,0.112261,2180727.0
585,2024-04-13,0.115067,0.115067,0.108224,0.110098,0.110098,2954343.0
586,2024-04-12,0.120539,0.121955,0.113811,0.115067,0.115067,2567718.0
587,2024-04-11,0.11893,0.120542,0.118754,0.120539,0.120539,1198308.0
588,2024-04-10,0.121022,0.12347,0.118136,0.11893,0.11893,1914314.0
589,2024-04-09,0.123325,0.123374,0.120709,0.121022,0.121022,1220828.0
590,2024-04-08,0.120525,0.123426,0.120478,0.123325,0.123325,1936998.0
591,2024-04-07,0.119534,0.120704,0.119486,0.120525,0.120525,628159.0
592,2024-04-06,0.117674,0.119534,0.117661,0.119534,0.119534,1028938.0
593,2024-04-05,0.118966,0.119212,0.117597,0.117674,0.117674,1295834.0
594,2024-04-04,0.116856,0.119249,0.116577,0.118966,0.118966,2135886.0
595,2024-04-03,0.116474,0.118229,0.115954,0.116856,0.116856,4064856.0
596,2024-04-02,0.1207,0.120708,0.116265,0.116474,0.116474,1730373.0
597,2024-04-01,0.122847,0.123309,0.120275,0.1207,0.1207,3102253.0
598,2024-03-31,0.122426,0.12305,0.122123,0.122847,0.122847,1485924.0
599,2024-03-30,0.120045,0.122524,0.119906,0.122426,0.122426,1278125.0
600,2024-03-29,0.120328,0.120766,0.119887,0.120045,0.120045,1215350.0
601,2024-03-28,0.119534,0.120466,0.119114,0.120328,0.120328,1000384.0
602,2024-03-27,0.121094,0.121387,0.11934,0.119534,0.119534,1292384.0
603,2024-03-26,0.120681,0.121967,0.120557,0.121094,0.121094,1039856.0
604,2024-03-25,0.119982,0.120688,0.113337,0.120681,0.120681,12655973.0
605,2024-03-24,0.11888,0.120349,0.11527,0.119982,0.119982,10050964.0
606,2024-03-23,0.116789,0.119669,0.115157,0.11888,0.11888,14385683.0
607,2024-03-22,0.12091,0.12117,0.115284,0.116789,0.116789,6605095.0
608,2024-03-21,0.120802,0.121658,0.12058,0.12091,0.12091,1598162.0
609,2024-03-20,0.112409,0.12081,0.110714,0.120802,0.120802,27715523.0
610,2024-03-19,0.12371,0.123992,0.110718,0.112409,0.112409,22269148.0
611,2024-03-18,0.125981,0.126318,0.123234,0.12371,0.12371,2088229.0
612,2024-03-17,0.124793,0.126101,0.124375,0.125981,0.125981,1814790.0
613,2024-03-16,0.126019,0.126984,0.124742,0.124793,0.124793,1170540.0
614,2024-03-15,0.128691,0.128925,0.125348,0.126019,0.126019,1750265.0
615,2024-03-14,0.132329,0.132425,0.128063,0.128691,0.128691,1841982.0
616,2024-03-13,0.131266,0.132368,0.131239,0.132329,0.132329,949192.0
617,2024-03-12,0.133294,0.133657,0.130908,0.131266,0.131266,1471619.0
618,2024-03-11,0.134166,0.134357,0.131885,0.133294,0.133294,1997403.0
619,2024-03-10,0.135815,0.136497,0.134053,0.134166,0.134166,1407279.0
620,2024-03-09,0.136825,0.137592,0.135775,0.135815,0.135815,1672909.0
621,2024-03-08,0.137725,0.138171,0.136598,0.136825,0.136825,1375838.0
622,2024-03-07,0.137566,0.13804,0.136972,0.137725,0.137725,1179184.0
623,2024-03-06,0.135817,0.138192,0.135797,0.137566,0.137566,1930256.0
624,2024-03-05,0.140447,0.140874,0.135349,0.135817,0.135817,2330052.0
625,2024-03-04,0.14063,0.141525,0.1395,0.140447,0.140447,3381174.0
626,2024-03-03,0.141036,0.141179,0.13974,0.14063,0.14063,1206007.0
627,2024-03-02,0.14115,0.141351,0.140614,0.141036,0.141036,939480.0
628,2024-03-01,0.1409,0.141248,0.140609,0.14115,0.14115,757224.0
629,2024-02-29,0.142185,0.143256,0.140837,0.1409,0.1409,1856108.0
630,2024-02-28,0.142624,0.143735,0.141665,0.142185,0.142185,1899973.0
631,2024-02-27,0.139696,0.142824,0.139535,0.142624,0.142624,1371401.0
632,2024-02-26,0.137112,0.139696,0.137109,0.139696,0.139696,991952.0
633,2024-02-25,0.137112,0.137521,0.137013,0.137112,0.137112,1162454.0
634,2024-02-24,0.138339,0.138339,0.136924,0.137112,0.137112,781411.0
635,2024-02-23,0.139158,0.139401,0.137931,0.138339,0.138339,1019747.0
636,2024-02-22,0.139287,0.140109,0.139044,0.139158,0.139158,1014098.0
637,2024-02-21,0.139491,0.139963,0.138625,0.139287,0.139287,1171789.0
638,2024-02-20,0.136136,0.139526,0.136127,0.139491,0.139491,1711263.0
639,2024-02-19,0.134987,0.13648,0.134979,0.136136,0.136136,1597168.0
640,2024-02-18,0.136043,0.136049,0.134821,0.134987,0.134987,695137.0
641,2024-02-17,0.132421,0.138845,0.132421,0.136043,0.136043,2307868.0
642,2024-02-16,0.130871,0.13249,0.1308,0.132421,0.132421,1044586.0
643,2024-02-15,0.129249,0.131417,0.129242,0.130871,0.130871,1738747.0
644,2024-02-14,0.126667,0.129556,0.126629,0.129249,0.129249,1434531.0
645,2024-02-13,0.125364,0.127052,0.12464,0.126667,0.126667,3832354.0
646,2024-02-12,0.124503,0.125965,0.124,0.125364,0.125364,1243357.0
647,2024-02-11,0.12441,0.125225,0.124205,0.124503,0.124503,1128275.0
648,2024-02-10,0.124025,0.124689,0.123309,0.12441,0.12441,1113668.0
649,2024-02-09,0.122158,0.1241,0.122028,0.124025,0.124025,4836186.0
650,2024-02-08,0.123672,0.126826,0.121005,0.122158,0.122158,5865616.0
651,2024-02-07,0.121206,0.12586,0.12119,0.123672,0.123672,3300055.0
652,2024-02-06,0.118482,0.124678,0.118482,0.121206,0.121206,2542694.0
653,2024-02-05,0.118534,0.119483,0.118177,0.118482,0.118482,845519.0
654,2024-02-04,0.117037,0.118583,0.116802,0.118534,0.118534,601460.0
655,2024-02-03,0.116492,0.117226,0.116343,0.117037,0.117037,508166.0
656,2024-02-02,0.115335,0.117843,0.115312,0.116492,0.116492,1562692.0
657,2024-02-01,0.112265,0.115425,0.111601,0.115335,0.115335,1106850.0
658,2024-01-31,0.112176,0.113165,0.111742,0.112265,0.112265,1237715.0
659,2024-01-30,0.113,0.113041,0.111708,0.112176,0.112176,1273355.0
660,2024-01-29,0.112291,0.113947,0.112197,0.113,0.113,1744823.0
661,2024-01-28,0.112397,0.113107,0.111931,0.112291,0.112291,641206.0
662,2024-01-27,0.114747,0.115876,0.112294,0.112397,0.112397,1057718.0
663,2024-01-26,0.112019,0.114896,0.112012,0.114747,0.114747,978039.0
664,2024-01-25,0.108409,0.11213,0.108398,0.112019,0.112019,1492057.0
665,2024-01-24,0.106806,0.108567,0.106806,0.108409,0.108409,922546.0
666,2024-01-23,0.109266,0.109606,0.106283,0.106806,0.106806,1271563.0
667,2024-01-22,0.109251,0.109448,0.108094,0.109266,0.109266,1051429.0
668,2024-01-21,0.110079,0.111156,0.109251,0.109251,0.109251,783670.0
669,2024-01-20,0.110187,0.110795,0.109828,0.110079,0.110079,900699.0
670,2024-01-19,0.107762,0.110279,0.107117,0.110187,0.110187,3266790.0
671,2024-01-18,0.108013,0.109538,0.107181,0.107762,0.107762,1760963.0
672,2024-01-17,0.108413,0.108951,0.107671,0.108013,0.108013,1340728.0
673,2024-01-16,0.108483,0.110088,0.107771,0.108413,0.108413,1862127.0
674,2024-01-15,0.111363,0.114137,0.108149,0.108483,0.108483,2272515.0
675,2024-01-14,0.114441,0.117203,0.111363,0.111363,0.111363,2444606.0
676,2024-01-13,0.106531,0.115652,0.106519,0.114441,0.114441,3770296.0
677,2024-01-12,0.105857,0.107683,0.105857,0.106531,0.106531,1439000.0
678,2024-01-11,0.105385,0.107227,0.104943,0.105857,0.105857,1393752.0
679,2024-01-10,0.102387,0.105452,0.102387,0.105385,0.105385,1250000.0
680,2024-01-09,0.104192,0.104303,0.101409,0.102387,0.102387,1325863.0
681,2024-01-08,0.103045,0.104267,0.101681,0.104182,0.104182,1366636.0
682,2024-01-07,0.104005,0.104273,0.102998,0.103045,0.103045,663441.0
683,2024-01-06,0.103493,0.104142,0.102094,0.104003,0.104003,925058.0
684,2024-01-05,0.107541,0.107595,0.102825,0.103492,0.103492,1182635.0
685,2024-01-04,0.106253,0.108321,0.106253,0.107527,0.107527,1244124.0
686,2024-01-03,0.108634,0.109911,0.104101,0.1063,0.1063,2875773.0
687,2024-01-02,0.107793,0.110192,0.107698,0.108617,0.108617,2220262.0
688,2024-01-01,0.107863,0.108032,0.106356,0.107793,0.107793,603269.0
689,2023-12-31,0.1058,0.108536,0.105506,0.107867,0.107867,1467214.0
690,2023-12-30,0.105661,0.106452,0.105408,0.10579,0.10579,881734.0
691,2023-12-29,0.105544,0.106496,0.102746,0.10567,0.10567,1064015.0
692,2023-12-28,0.10524,0.108192,0.102841,0.105543,0.105543,1204976.0
693,2023-12-27,0.103225,0.105255,0.102812,0.105225,0.105225,768999.0
694,2023-12-26,0.106077,0.106364,0.102742,0.103232,0.103232,1723314.0
695,2023-12-25,0.105104,0.107119,0.105091,0.106072,0.106072,1278504.0
696,2023-12-24,0.106497,0.107019,0.105094,0.105094,0.105094,1208811.0
697,2023-12-23,0.104571,0.106657,0.104267,0.106487,0.106487,1228915.0
698,2023-12-22,0.104288,0.104634,0.104081,0.104574,0.104574,861673.0
699,2023-12-21,0.102806,0.104388,0.102792,0.104287,0.104287,695062.0
700,2023-12-20,0.100228,0.103217,0.099905,0.102802,0.102802,791263.0
701,2023-12-19,0.10055,0.10189,0.100017,0.100289,0.100289,556174.0
702,2023-12-18,0.102252,0.102284,0.097943,0.100542,0.100542,1909566.0
703,2023-12-17,0.102518,0.103111,0.102143,0.102278,0.102278,414496.0
704,2023-12-16,0.101288,0.102639,0.100721,0.102518,0.102518,1663666.0
705,2023-12-15,0.105749,0.105887,0.100991,0.101273,0.101273,2889002.0
706,2023-12-14,0.10347,0.1058,0.102998,0.10576,0.10576,4953631.0
707,2023-12-13,0.103423,0.103458,0.102031,0.103437,0.103437,1099573.0
708,2023-12-12,0.103785,0.104832,0.102059,0.103421,0.103421,793007.0
709,2023-12-11,0.106485,0.106948,0.103061,0.103794,0.103794,2086507.0
710,2023-12-10,0.107237,0.108429,0.106195,0.106495,0.106495,1135865.0
711,2023-12-09,0.107195,0.10809,0.106621,0.107219,0.107219,1038046.0
712,2023-12-08,0.104039,0.107432,0.104028,0.107207,0.107207,1279686.0
713,2023-12-07,0.104208,0.104867,0.102991,0.104031,0.104031,1381781.0
714,2023-12-06,0.103297,0.107533,0.102251,0.104204,0.104204,3491944.0
715,2023-12-05,0.104254,0.105452,0.102112,0.103295,0.103295,1265983.0
716,2023-12-04,0.103069,0.105207,0.102943,0.104126,0.104126,2679557.0
717,2023-12-03,0.103181,0.103671,0.102834,0.103049,0.103049,2478327.0
718,2023-12-02,0.103172,0.103468,0.102622,0.103179,0.103179,649849.0
719,2023-12-01,0.101679,0.103628,0.101071,0.103175,0.103175,823197.0
720,2023-11-30,0.103039,0.104102,0.10125,0.101685,0.101685,1749298.0
721,2023-11-29,0.102941,0.103648,0.102678,0.103063,0.103063,1793977.0
722,2023-11-28,0.102256,0.103207,0.100746,0.102947,0.102947,2818066.0
723,2023-11-27,0.107663,0.107766,0.102246,0.102246,0.102246,3245788.0
724,2023-11-26,0.108538,0.11002,0.107244,0.107692,0.107692,5311057.0
725,2023-11-25,0.102834,0.108574,0.102701,0.108526,0.108526,8909136.0
726,2023-11-24,0.101803,0.103015,0.100787,0.102844,0.102844,4740686.0
727,2023-11-23,0.1,0.101876,0.099926,0.101783,0.101783,1899164.0
728,2023-11-22,0.096445,0.100827,0.096445,0.099989,0.099989,31347980.0
729,2023-11-21,0.101726,0.101992,0.096347,0.096451,0.096451,2108477.0
730,2023-11-20,0.102782,0.10405,0.101458,0.101717,0.101717,2505475.0
731,2023-11-19,0.101905,0.103395,0.100387,0.102774,0.102774,5913757.0
732,2023-11-18,0.103195,0.105267,0.100921,0.101849,0.101849,2711905.0
733,2023-11-17,0.102079,0.103413,0.102009,0.103196,0.103196,2713190.0
734,2023-11-16,0.104005,0.105016,0.101767,0.102073,0.102073,2429199.0
735,2023-11-15,0.103949,0.105829,0.103396,0.103998,0.103998,3515813.0
736,2023-11-14,0.106614,0.107491,0.103404,0.103949,0.103949,3034608.0
737,2023-11-13,0.108364,0.110759,0.106618,0.106618,0.106618,3305609.0
738,2023-11-12,0.107873,0.108558,0.10688,0.108363,0.108363,3902360.0
739,2023-11-11,0.106276,0.108401,0.105207,0.107868,0.107868,2375919.0
740,2023-11-10,0.098808,0.111356,0.098788,0.106282,0.106282,22453311.0
741,2023-11-09,0.098159,0.100259,0.097915,0.098819,0.098819,1940904.0
742,2023-11-08,0.095803,0.098222,0.095315,0.098149,0.098149,685929.0
743,2023-11-07,0.097922,0.098016,0.095437,0.095795,0.095795,1690798.0
744,2023-11-06,0.096797,0.098737,0.095774,0.09793,0.09793,1294111.0
745,2023-11-05,0.097802,0.098396,0.096079,0.096803,0.096803,537576.0
746,2023-11-04,0.097638,0.098133,0.097468,0.097805,0.097805,300928.0
747,2023-11-03,0.099245,0.099328,0.097638,0.097638,0.097638,2201011.0
748,2023-11-02,0.100323,0.100775,0.098852,0.099243,0.099243,2288555.0
749,2023-11-01,0.0968,0.100427,0.096746,0.100311,0.100311,2547815.0
750,2023-10-31,0.093868,0.096812,0.093626,0.096802,0.096802,1011999.0
751,2023-10-30,0.094829,0.09525,0.093071,0.093864,0.093864,828397.0
752,2023-10-29,0.09428,0.095052,0.094264,0.094826,0.094826,328065.0
753,2023-10-28,0.093561,0.094409,0.093369,0.094271,0.094271,572281.0
754,2023-10-27,0.092842,0.094226,0.092823,0.09355,0.09355,2217753.0
755,2023-10-26,0.093425,0.093736,0.092202,0.092833,0.092833,700414.0
756,2023-10-25,0.092511,0.093913,0.09241,0.093423,0.093423,525666.0
757,2023-10-24,0.090318,0.093474,0.090265,0.092506,0.092506,1100735.0
758,2023-10-23,0.089059,0.092371,0.088652,0.090323,0.090323,1273981.0
759,2023-10-22,0.091656,0.09174,0.088736,0.089126,0.089126,1100893.0
760,2023-10-21,0.090889,0.09172,0.090648,0.091663,0.091663,635014.0
761,2023-10-20,0.089913,0.091572,0.089913,0.09089,0.09089,2136103.0
762,2023-10-19,0.089132,0.089915,0.088654,0.089915,0.089915,403206.0
763,2023-10-18,0.088273,0.089456,0.088273,0.089139,0.089139,384316.0
764,2023-10-17,0.088741,0.088817,0.087485,0.088277,0.088277,452785.0
765,2023-10-16,0.085548,0.088881,0.08525,0.088747,0.088747,1879970.0
766,2023-10-15,0.083944,0.085548,0.083243,0.085548,0.085548,318345.0
767,2023-10-14,0.085549,0.085671,0.083804,0.083944,0.083944,297421.0
768,2023-10-13,0.085158,0.085699,0.084822,0.085538,0.085538,241033.0
769,2023-10-12,0.085737,0.086375,0.085062,0.085159,0.085159,305499.0
770,2023-10-11,0.085216,0.086392,0.084378,0.085741,0.085741,375312.0
771,2023-10-10,0.084517,0.086284,0.084176,0.085218,0.085218,106203.0
772,2023-10-09,0.088092,0.088402,0.084467,0.084518,0.084518,570276.0
773,2023-10-08,0.088009,0.0883,0.087879,0.088099,0.088099,206592.0
774,2023-10-07,0.08686,0.088076,0.086475,0.088007,0.088007,299884.0
775,2023-10-06,0.088599,0.088682,0.0852,0.086859,0.086859,1059397.0
776,2023-10-05,0.08868,0.089513,0.088136,0.088601,0.088601,350616.0
777,2023-10-04,0.089466,0.089466,0.087097,0.088673,0.088673,1321569.0
778,2023-10-03,0.087716,0.089579,0.086121,0.089417,0.089417,2909395.0
779,2023-10-02,0.089953,0.09021,0.087682,0.087723,0.087723,547055.0
780,2023-10-01,0.088041,0.090058,0.08742,0.089962,0.089962,405196.0
781,2023-09-30,0.088874,0.088986,0.087701,0.088045,0.088045,145980.0
782,2023-09-29,0.085892,0.089352,0.085791,0.088873,0.088873,915668.0
783,2023-09-28,0.084876,0.085891,0.083843,0.085884,0.085884,609877.0
784,2023-09-27,0.08381,0.086042,0.083519,0.084976,0.084976,551943.0
785,2023-09-26,0.083214,0.084391,0.082372,0.08381,0.08381,343876.0
786,2023-09-25,0.083441,0.084282,0.083062,0.083199,0.083199,264395.0
787,2023-09-24,0.083658,0.084233,0.083439,0.083443,0.083443,232584.0
788,2023-09-23,0.083341,0.083689,0.083299,0.083663,0.083663,106376.0
789,2023-09-22,0.083022,0.084369,0.082924,0.083347,0.083347,1176849.0
790,2023-09-21,0.084525,0.084704,0.083009,0.083031,0.083031,493454.0
791,2023-09-20,0.082946,0.084778,0.082785,0.08453,0.08453,188669.0
792,2023-09-19,0.082917,0.084179,0.081972,0.082951,0.082951,209661.0
793,2023-09-18,0.082325,0.083844,0.080896,0.082916,0.082916,338402.0
794,2023-09-17,0.082863,0.082919,0.081956,0.082331,0.082331,144934.0
795,2023-09-16,0.083744,0.084085,0.082173,0.082863,0.082863,190159.0
796,2023-09-15,0.0822,0.083839,0.082078,0.08375,0.08375,619911.0
797,2023-09-14,0.081103,0.082531,0.079595,0.082175,0.082175,5108894.0
798,2023-09-13,0.080416,0.081129,0.079853,0.081106,0.081106,305412.0
799,2023-09-12,0.076488,0.081647,0.076466,0.08041,0.08041,7335855.0
800,2023-09-11,0.07809,0.07845,0.076367,0.076489,0.076489,398869.0
801,2023-09-10,0.078927,0.078927,0.076805,0.078103,0.078103,265273.0
802,2023-09-09,0.077849,0.078931,0.07702,0.078927,0.078927,120742.0
803,2023-09-08,0.079178,0.079341,0.077485,0.077837,0.077837,284519.0
804,2023-09-07,0.078282,0.079178,0.076656,0.079178,0.079178,196907.0
805,2023-09-06,0.077359,0.078283,0.076009,0.078279,0.078279,554247.0
806,2023-09-05,0.077265,0.077413,0.075644,0.077356,0.077356,156503.0
807,2023-09-04,0.075843,0.077286,0.075288,0.077263,0.077263,142563.0
808,2023-09-03,0.075286,0.076884,0.075083,0.075849,0.075849,96954.0
809,2023-09-02,0.076316,0.0768,0.075126,0.075286,0.075286,148625.0
810,2023-09-01,0.077019,0.077363,0.075999,0.076312,0.076312,440297.0
811,2023-08-31,0.07622,0.077474,0.075564,0.077019,0.077019,1663736.0
812,2023-08-30,0.07777,0.077773,0.076011,0.076307,0.076307,385109.0
813,2023-08-29,0.076599,0.07778,0.075654,0.077767,0.077767,487951.0
814,2023-08-28,0.076721,0.077185,0.075696,0.076597,0.076597,297581.0
