Symbol,Name,Price,Change,Change %,Market Cap,Volume,Volume In Currency (24hr),Total Volume All Currencies (24hr),Circulating Supply,52 Wk Change %
BTC-USD,Bitcoin USD,91807.99,514.93,+0.56%,1.832T,81.072B,81.072B,81.072B,19.951M,-5.64%
ETH-USD,Ethereum USD,3021.48,-32.2,-1.05%,364.68B,39.641B,39.641B,39.641B,120.696M,-7.08%
USDT-USD,Tether USDt USD,1.0,-0.0,-0.02%,183.73B,142.219B,142.219B,142.219B,183.895B,-0.15%
XRP-USD,XRP USD,2.13,-0.03,-1.19%,128.075B,6.154B,6.154B,6.154B,60.179B,+77.27%
BNB-USD,BNB USD,902.84,-24.17,-2.61%,124.354B,2.99B,2.99B,2.99B,137.737M,+49.72%
SOL-USD,Solana USD,142.89,3.48,+2.50%,79.216B,6.683B,6.683B,6.683B,554.393M,-45.26%
USDC-USD,USD Coin USD,1.0,0.0,+0.00%,74.429B,18.34B,18.34B,18.34B,74.441B,-0.01%
TRX-USD,TRON USD,0.29,-0.0,-0.04%,27.179B,782.361M,782.361M,782.361M,94.673B,+46.14%
STETH-USD,Lido Staked ETH USD,3024.93,-23.37,-0.77%,26.113B,27.231M,27.231M,27.231M,8.633M,-7.19%
WTRX-USD,Wrapped TRON USD,0.29,0.0,+0.33%,25.043B,1.368M,1.368M,1.368M,87.423B,+46.26%
DOGE-USD,Dogecoin USD,0.16,-0.0,-0.12%,23.874B,2.206B,2.206B,2.206B,151.849B,-58.28%
ADA-USD,Cardano USD,0.47,0.0,+0.43%,16.746B,983.908M,983.908M,983.908M,35.878B,-42.11%
HYPE32196-USD,Hyperliquid USD,39.14,0.54,+1.41%,13.178B,422.961M,422.961M,422.961M,336.685M,+536.39%
WSTETH-USD,Lido wstETH USD,3687.39,-28.28,-0.76%,12.465B,33.553M,33.553M,33.553M,3.38M,-4.60%
WBTC-USD,Wrapped Bitcoin USD,91686.06,624.42,+0.69%,11.656B,484.1M,484.1M,484.1M,127130,-5.58%
ZEC-USD,Zcash USD,674.23,80.58,+13.57%,11.003B,2.174B,2.174B,2.174B,16.32M,"+1,272.15%"
WBETH-USD,Wrapped Beacon ETH USD,3276.31,-25.56,-0.77%,10.695B,19.961M,19.961M,19.961M,3.264M,-4.59%
WETH-USD,WETH USD,3026.34,-19.86,-0.65%,10.215B,2.165B,2.165B,2.165B,3.375M,-7.32%
BCH-USD,Bitcoin Cash USD,500.27,2.46,+0.49%,9.983B,433.19M,433.19M,433.19M,19.956M,+7.61%
LINK-USD,Chainlink USD,13.78,0.41,+3.04%,9.603B,802.841M,802.841M,802.841M,696.85M,-7.47%
USDS33039-USD,USDS USD,1.0,-0.0,-0.01%,9.143B,8.665M,8.665M,8.665M,9.144B,-0.21%
LEO-USD,UNUS SED LEO USD,9.48,-0.1,-1.07%,8.744B,967230,967230,967230,922.138M,+10.42%
AETHWETH-USD,Aave Ethereum WETH USD,3026.83,-21.01,-0.69%,8.466B,837862,837862,837862,2.797M,+25.19%
XLM-USD,Stellar USD,0.25,0.0,+0.03%,8.064B,184.099M,184.099M,184.099M,32.205B,-2.73%
WEETH-USD,Wrapped eETH USD,3268.77,-21.41,-0.65%,7.777B,1.771M,1.771M,1.771M,2.379M,-4.91%
USDE29470-USD,Ethena USDe USD,1.0,-0.0,-0.02%,7.642B,230.577M,230.577M,230.577M,7.653B,-0.31%
LTC-USD,Litecoin USD,92.78,-1.45,-1.54%,7.102B,674.654M,674.654M,674.654M,76.54M,+6.83%
XMR-USD,Monero USD,366.39,1.74,+0.48%,6.759B,199.63M,199.63M,199.63M,18.447M,+151.27%
CBBTC32994-USD,Coinbase Wrapped BTC USD,91967.24,925.03,+1.02%,6.423B,571.892M,571.892M,571.892M,69839,-5.69%
HBAR-USD,Hedera USD,0.15,-0.0,-1.17%,6.231B,253.716M,253.716M,253.716M,42.476B,+18.85%
AVAX-USD,Avalanche USD,14.29,0.06,+0.42%,6.13B,475.521M,475.521M,475.521M,428.837M,-59.32%
SUI20947-USD,Sui USD,1.63,-0.02,-1.07%,5.995B,851.645M,851.645M,851.645M,3.681B,-54.10%
BTCB-USD,Bitcoin BEP2 USD,91847.38,661.66,+0.73%,5.99B,125.612M,125.612M,125.612M,65216,-5.70%
AETHUSDT-USD,Aave Ethereum USDT USD,1.0,-0.0,-0.04%,5.916B,66.609M,66.609M,66.609M,5.921B,+0.05%
DAI-USD,Dai USD,1.0,0.0,+0.02%,5.365B,156.936M,156.936M,156.936M,5.365B,+0.02%
SHIB-USD,Shiba Inu USD,0.0,-0.0,-0.47%,5.088B,166.413M,166.413M,166.413M,589.245T,-64.00%
UNI7083-USD,Uniswap USD,7.21,0.0,+0.06%,4.546B,525.401M,525.401M,525.401M,630.331M,-19.18%
DOT-USD,Polkadot USD,2.72,0.03,+1.17%,4.453B,215.515M,215.515M,215.515M,1.637B,-53.62%
SUSDE-USD,Ethena Staked USDe USD,1.2,-0.0,-0.01%,4.366B,5.6M,5.6M,5.6M,3.627B,+7.17%
TON11419-USD,Toncoin USD,1.72,-0.05,-3.07%,4.277B,129.04M,129.04M,129.04M,2.489B,-67.46%
CRO-USD,Cronos USD,0.11,-0.0,-0.64%,4.084B,40.166M,40.166M,40.166M,37.304B,-38.82%
MNT27075-USD,Mantle USD,1.1,-0.0,-0.05%,3.594B,95.709M,95.709M,95.709M,3.253B,+39.09%
PYUSD-USD,PayPal USD USD,1.0,-0.0,-0.01%,3.535B,144.871M,144.871M,144.871M,3.537B,+0.12%
CC37263-USD,Canton USD,0.1,-0.01,-9.87%,3.443B,47.358M,47.358M,47.358M,35.248B,-7.40%
WLFI33251-USD,World Liberty Financial USD,0.14,-0.0,-0.37%,3.427B,142.563M,142.563M,142.563M,24.6B,-39.83%
TAO22974-USD,Bittensor USD,326.53,3.41,+1.05%,3.376B,232.778M,232.778M,232.778M,10.339M,-36.15%
ASTER36341-USD,Aster USD,1.28,-0.07,-5.04%,3.034B,761.652M,761.652M,761.652M,2.373B,+255.66%
NEAR-USD,NEAR Protocol USD,2.35,0.12,+5.32%,3.014B,472.159M,472.159M,472.159M,1.28B,-60.69%
USD136148-USD,World Liberty Financial USD USD,1.0,-0.0,-0.02%,2.722B,381.488M,381.488M,381.488M,2.725B,+0.02%
AAVE-USD,Aave USD,177.22,3.49,+2.01%,2.706B,320.947M,320.947M,320.947M,15.271M,+5.22%
ICP-USD,Internet Computer USD,5.0,0.02,+0.37%,2.703B,346.791M,346.791M,346.791M,540.847M,-44.84%
BGB-USD,Bitget Token USD,3.64,0.01,+0.17%,2.543B,72.943M,72.943M,72.943M,697.829M,+157.55%
OKB-USD,OKB USD,110.46,-1.59,-1.42%,2.32B,53.168M,53.168M,53.168M,21M,+148.73%
BFUSD-USD,BFUSD USD,1.0,-0.0,-0.02%,2.209B,18.086M,18.086M,18.086M,2.211B,-0.01%
ETC-USD,Ethereum Classic USD,14.29,-0.11,-0.79%,2.206B,108.995M,108.995M,108.995M,154.397M,-46.54%
M35491-USD,MemeCore USD,2.12,-0.0,-0.15%,2.205B,19.018M,19.018M,19.018M,1.04B,"+3,720.82%"
APT21794-USD,Aptos USD,2.95,0.09,+3.10%,2.163B,132.313M,132.313M,132.313M,733.545M,-75.92%
PI35697-USD,Pi USD,0.25,0.03,+12.27%,2.116B,62.179M,62.179M,62.179M,8.314B,-72.34%
USDF35721-USD,Falcon USD USD,1.0,-0.0,-0.01%,2.081B,3.19M,3.19M,3.19M,2.084B,-0.14%
PEPE24478-USD,Pepe USD,0.0,0.0,+1.84%,2.048B,381.854M,381.854M,381.854M,420.69T,-76.19%
ENA-USD,Ethena USD,0.27,0.0,+0.01%,2.017B,325.808M,325.808M,325.808M,7.423B,-53.18%
JITOSOL-USD,Jito Staked SOL USD,177.63,4.39,+2.53%,2.014B,18.411M,18.411M,18.411M,11.337M,-41.07%
JLP-USD,Jupiter Perps LP USD,4.75,0.05,+1.07%,1.934B,47.252M,47.252M,47.252M,407.003M,+16.46%
ONDO-USD,Ondo USD,0.54,0.01,+0.96%,1.692B,114.969M,114.969M,114.969M,3.159B,-46.05%
BTCT9486-USD,Bitcoin TRC20 USD,91607.54,807.82,+0.89%,1.607B,184006,184006,184006,17545,-5.52%
WLD-USD,Worldcoin USD,0.68,0.01,+1.53%,1.588B,119.748M,119.748M,119.748M,2.338B,-69.42%
POL28321-USD,Polygon (prev. MATIC) USD,0.15,0.0,+1.31%,1.564B,115.984M,115.984M,115.984M,10.539B,-67.15%
KCS-USD,KuCoin Token USD,12.0,-0.07,-0.59%,1.557B,6.897M,6.897M,6.897M,129.729M,+10.00%
SYRUPUSDC-USD,syrupUSDC USD,1.14,0.0,+0.05%,1.531B,28.584M,28.584M,28.584M,1.346B,+0.58%
XAUT-USD,Tether Gold USD,4048.95,-19.43,-0.48%,1.529B,7.684B,7.684B,7.684B,377737,+51.66%
WBNB-USD,Wrapped BNB USD,903.14,-22.83,-2.47%,1.43B,679.052M,679.052M,679.052M,1.583M,+49.71%
ATOM-USD,Cosmos USD,2.97,0.28,+10.41%,1.424B,115.372M,115.372M,115.372M,478.765M,-57.07%
TRUMP35336-USD,OFFICIAL TRUMP USD,6.89,-0.19,-2.70%,1.378B,361.369M,361.369M,361.369M,199.999M,-75.16%
PAXG-USD,PAX Gold USD,4059.95,-20.07,-0.49%,1.353B,280.996M,280.996M,280.996M,333354,+52.17%
FIL-USD,Filecoin USD,1.87,0.02,+0.95%,1.346B,306.818M,306.818M,306.818M,719.661M,-56.18%
ALGO-USD,Algorand USD,0.15,-0.0,-1.68%,1.339B,70.578M,70.578M,70.578M,8.795B,-26.83%
USDTB34691-USD,Ethena Labs (USDtb) USD,1.0,-0.0,-0.01%,1.333B,1768,1768,1768,1.334B,-0.05%
RETH-USD,Rocket Pool ETH USD,3453.17,-49.58,-1.42%,1.313B,6.181M,6.181M,6.181M,380288,-4.65%
ARB11841-USD,Arbitrum USD,0.23,0.0,+0.59%,1.313B,181.032M,181.032M,181.032M,5.618B,-69.60%
BNSOL-USD,Binance Staked SOL USD,154.8,3.8,+2.51%,1.268B,2.657M,2.657M,2.657M,8.193M,-41.51%
VET-USD,VeChain USD,0.01,-0.0,-0.21%,1.237B,34.951M,34.951M,34.951M,85.985B,-53.82%
STRK22691-USD,Starknet USD,0.27,0.04,+16.57%,1.235B,927.991M,927.991M,927.991M,4.56B,-59.33%
USDG33793-USD,Global Dollar USD,1.0,-0.0,-0.00%,1.168B,40.904M,40.904M,40.904M,1.168B,-20.66%
SLISBNB-USD,Lista Staked BNB USD,930.8,-25.06,-2.62%,1.161B,403922,403922,403922,1.247M,+51.21%
KAS-USD,Kaspa USD,0.04,0.0,+2.05%,1.156B,46.697M,46.697M,46.697M,26.935B,-71.77%
PUMP36507-USD,Pump.fun USD,0.0,0.0,+6.88%,1.151B,228.845M,228.845M,228.845M,354B,-60.13%
SKY33038-USD,Sky USD,0.05,-0.0,-1.03%,1.139B,14.542M,14.542M,14.542M,22.913B,-25.25%
FBTC-USD,Function USD,92489.7,2430.88,+2.70%,1.099B,293405,293405,293405,11879,-5.14%
LBTC33652-USD,Lombard Staked BTC USD,92420.56,1381.46,+1.52%,1.089B,928885,928885,928885,11784,-5.40%
RSETH-USD,Kelp DAO Restaked ETH USD,3185.7,-47.64,-1.47%,1.077B,2.452M,2.452M,2.452M,338194,-4.84%
RENDER-USD,Render USD,2.05,0.04,+2.16%,1.065B,64.603M,64.603M,64.603M,518.585M,-71.97%
FLR-USD,Flare USD,0.01,-0.0,-0.80%,1.041B,5.773M,5.773M,5.773M,78.487B,-32.43%
WFLR-USD,Wrapped Flare USD,0.01,0.0,+0.93%,1.04B,--,--,--,78.487B,--
RLUSD-USD,Ripple USD USD,1.0,-0.0,-0.19%,1.027B,81.384M,81.384M,81.384M,1.028B,-0.01%
LSETH-USD,Liquid Staked ETH USD,3250.59,-1.69,-0.05%,1.024B,176168,176168,176168,315147,-6.30%
DASH-USD,Dash USD,80.29,4.16,+5.46%,1.003B,377.362M,377.362M,377.362M,12.488M,+169.25%
SLISBNBX-USD,slisBNBx USD,903.01,-23.45,-2.53%,979.089M,1.513M,1.513M,1.513M,1.084M,+42.63%
SOLVBTC-USD,SolvBTC USD,91725.87,740.31,+0.81%,969.754M,229826,229826,229826,10572,-5.36%
SEI-USD,Sei USD,0.15,0.0,+1.35%,958.042M,112.931M,112.931M,112.931M,6.37B,-68.93%
FDUSD-USD,First Digital USD USD,1.0,-0.0,-0.05%,942.398M,5.836B,5.836B,5.836B,946.021M,-0.16%
